url;company;make;model;version;price;price_financed;fuel;year;kms;power;doors;shift;color;photos;is_professional;dealer;province;country;publish_date;insert_date
e158ae0ca53119ca199c28c36b5c2fcd;9881bcdd5a0ad4733037b3fb25e69c3a;SEAT;Toledo;SEAT Toledo  4p.;950;;Diésel;2000;227000;;4;Manual;Verde;5;FALSO;0f4bb8455d27349b8273109b66a847f3;Navarra;Spain;18/12/20 10:47;15/1/21 0:00
ff267ebb7e700246f47f84f3db660b4b;9881bcdd5a0ad4733037b3fb25e69c3a;CITROEN;C1;CITROEN C1 PureTech 60KW 82CV Feel 5p.;6200;;Gasolina;2017;50071;82;5;Manual;Blanco;6;VERDADERO;Autos Raymara;Tenerife;Spain;2/1/21 11:25;15/1/21 0:00
de4b02db28ea7786c622b969be10c7c7;9881bcdd5a0ad4733037b3fb25e69c3a;FORD;Transit Connect;FORD Transit Connect Van 1.5 TDCi 100cv Ambiente 200 L1;7851;7024;Diésel;2016;103000;100;4;Manual;Blanco;10;VERDADERO;Auto 96;Barcelona;Spain;16/12/20 10:51;15/1/21 0:00
0449972a4d07594acf92e9a7dd28b39c;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Caravelle;VOLKSWAGEN Caravelle Largo 2.0 TDI 140 Comfortlin Edition BMT;19426;;Diésel;2014;120000;140;4;Manual;Blanco;9;VERDADERO;Inniauto;Navarra;Spain;25/11/20 11:09;15/1/21 0:00
12c4fa49bd4fdf23f19ecf396d3f02ef;9881bcdd5a0ad4733037b3fb25e69c3a;FORD;Transit;FORD Transit 350 96kW L4 Ambiente Propulsion Trasera;22850;22800;Diésel;2017;107000;130;2;Manual;Blanco;4;VERDADERO;Autofleet España,s.l;Sevilla;Spain;12/1/21 20:00;15/1/21 0:00
f15e9a256de698bf0588753e7add0fdf;9881bcdd5a0ad4733037b3fb25e69c3a;PEUGEOT;3008;PEUGEOT 3008 Style 1.2 PureTech 130 SS 5p.;11490;10490;Gasolina;2016;78665;130;5;Manual;Blanco;32;VERDADERO;Flexicar Rivas;Madrid;Spain;8/1/21 17:03;15/1/21 0:00
517b8f7c488d9d4645f76b1611418a4e;9881bcdd5a0ad4733037b3fb25e69c3a;LAND-ROVER;Discovery Sport;LAND-ROVER Discovery Sport 2.0L TD4 110kW 150CV 4x4 Pure 5p.;28500;26220;Diésel;2017;36238;150;5;Automático;Blanco;47;VERDADERO;OK Cars;Baleares;Spain;12/1/21 11:26;15/1/21 0:00
2ad681959d278f32a83c3ad7be35443e;9881bcdd5a0ad4733037b3fb25e69c3a;HONDA;Civic;HONDA Civic 2.2 iDTEC Sport 5p.;8200;;Diésel;2012;203000;150;5;Manual;Blanco;15;FALSO;001783c2b59526bb858210edffa68c6b;Barcelona;Spain;3/12/20 15:35;15/1/21 0:00
3cb810cd0cd871eb6d5c38832f5f8beb;9881bcdd5a0ad4733037b3fb25e69c3a;CITROEN;Berlingo;CITROEN Berlingo Multispace 20 Aniv. PureTech 81KW110CV 5p.;12100;;Gasolina;2018;45000;110;5;Manual;Azul;6;FALSO;f7cb72400bd7fb19294e1f9692c48cd9;Alicante;Spain;6/11/20 17:57;15/1/21 0:00
13b881bdd31a0387edd64edd726e8c93;9881bcdd5a0ad4733037b3fb25e69c3a;NISSAN;NOTE;NISSAN NOTE 5p. 1.2G 80CV Acenta NissanConnect 5p.;6300;;Gasolina;2016;77000;80;5;Manual;Blanco;6;FALSO;8a3b0eb4d055a275274895319688e80a;Barcelona;Spain;14/12/20 17:39;15/1/21 0:00
24493d316fdbd736dab7162c09f9d582;9881bcdd5a0ad4733037b3fb25e69c3a;CITROEN;Berlingo;CITROEN Berlingo Multispace 20 Aniv.BlueHDi 74KW 100CV;13900;12900;Diésel;2017;81000;100;5;Manual;Gris / Plata;21;VERDADERO;Automóviles Emilio;Murcia;Spain;7/1/21 19:22;15/1/21 0:00
8dadc0a13657e83e90a972e74456f701;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Golf;VOLKSWAGEN Golf  3p.;1700;;Diésel;1990;350000;;3;Manual;Rojo;4;FALSO;a425a46b14a78f533e40e974b3d31385;Guipúzcoa;Spain;11/1/21 10:28;15/1/21 0:00
254023385c971f3854bbbb2f65b475e8;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Polo;VOLKSWAGEN Polo 75 Trendline Auto 3p.;1300;;Gasolina;2001;217000;75;3;Manual;Azul;1;FALSO;a96e8f71351fbe70573b70189c0dd2bb;Barcelona;Spain;26/11/20 9:10;15/1/21 0:00
d03d85ad44554bc8dacd08daf46545c9;9881bcdd5a0ad4733037b3fb25e69c3a;MERCEDES-BENZ;Clase CL;MERCEDES-BENZ Clase CL CL 500 2p.;6900;;Gasolina;2001;169450;306;2;Automático;Gris / Plata;13;VERDADERO;M-World Car Conection;Málaga;Spain;26/11/20 12:35;15/1/21 0:00
2e6ffb51e1ddb2db51d3cf56a4406f6c;9881bcdd5a0ad4733037b3fb25e69c3a;FIAT;Panda;FIAT Panda 4X4 1.3 70kW 95CV Diesel E6 5p.;9500;;Diésel;2017;101623;95;5;Manual;296 Blanco Gelato (pastel);22;VERDADERO;CarNext.com;Madrid;Spain;11/1/21 11:20;15/1/21 0:00
6097cfb5b8be0043f13985bcedf618dc;9881bcdd5a0ad4733037b3fb25e69c3a;SKODA;Octavia;SKODA Octavia 1.0 TSI 85KW 115CV Ambition 5p.;13990;12290;Gasolina;2019;7591;115;5;Manual;Gris / Plata;10;VERDADERO;Ams Conde;Madrid;Spain;13/1/21 10:13;15/1/21 0:00
e932482f173d818d7fc24139fe2228c3;9881bcdd5a0ad4733037b3fb25e69c3a;BMW;Serie 3;BMW Serie 3  5p.;4200;;Diésel;2005;240000;;5;Automático;Gris / Plata;7;FALSO;fc69efaba5c47ad5742a75bad9a90a76;Jaén;Spain;10/12/20 6:44;15/1/21 0:00
c6667dcec968a61d61ab9bd5c0211d04;9881bcdd5a0ad4733037b3fb25e69c3a;CITROEN;C-Elysée;CITROEN CElysee VTi 115cv Exclusive 4p.;4990;;Gasolina;2014;80000;115;4;Manual;Gris / Plata;9;VERDADERO;JOTACARS;Las Palmas;Spain;7/1/21 10:11;15/1/21 0:00
32f95c9f45049d91bd1dcbfc078f6b2b;9881bcdd5a0ad4733037b3fb25e69c3a;MAZDA;Mazda5;MAZDA;5100;;Diésel;2009;189500;;5;Manual;Negro;0;FALSO;48a0572e6e7cfc81b428b18da87cf613;Madrid;Spain;5/11/20 16:28;15/1/21 0:00
009f2a360a160de1e263e62d30328df4;9881bcdd5a0ad4733037b3fb25e69c3a;BMW;Serie 1;BMW;5900;;Diésel;2009;129000;;3;Manual;Marrón;0;FALSO;263bce650e68ab4e23f28263760b9fa5;Alicante;Spain;23/11/20 1:06;15/1/21 0:00
22e864a4d2e38395c05f694c11e14371;9881bcdd5a0ad4733037b3fb25e69c3a;FIAT;Doblò;FIAT Doblò Panorama Family 7pl 1.9 Multijet DPF 5p.;8000;;Diésel;2010;135000;120;5;Manual;Granate;9;FALSO;2d531132c68ecc9ab16bb56a13f2ee67;Navarra;Spain;30/11/20 9:38;15/1/21 0:00
e8c7dcf40729c20d07ef4bb1b7e0a20c;9881bcdd5a0ad4733037b3fb25e69c3a;FORD;C-Max;FORD CMax 1.0 EcoBoost 92kW 125CV Trend 5p.;12700;11380;Gasolina;2018;53000;125;5;Manual;Gris / Plata;14;VERDADERO;Grupo Montalt Mundicar;Alicante;Spain;11/1/21 14:04;15/1/21 0:00
36bff53e200bb7b9b6415776af58a5f7;9881bcdd5a0ad4733037b3fb25e69c3a;CITROEN;C3;CITROEN C3 PureTech 50KW 68CV FEEL 5p.;12490;10990;Gasolina;2019;13000;68;5;Manual;Negro;7;VERDADERO;Sofimotor;Granada;Spain;13/12/20 11:06;15/1/21 0:00
ad1cd419582b0ee1617498592ba55dd8;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Phaeton;VOLKSWAGEN Phaeton  5p.;3750;;Diésel;2006;400;;5;Automático;Verde;9;FALSO;647431b5ca55b04fdf3c2fce31ef1915;Madrid;Spain;13/1/21 13:56;15/1/21 0:00
45388c13256ff7bfac38f6998e4843f4;9881bcdd5a0ad4733037b3fb25e69c3a;BMW;Serie 1;BMW Serie 1 116d 5p.;28900;27900;Diésel;2020;5000;116;5;Automático;Gris / Plata (B39 Pintura metalizada Mineralgrau);4;VERDADERO;Barcelona Premium;Barcelona;Spain;12/1/21 9:17;15/1/21 0:00
160d4ccb1db515e21ea4ef1ffe5e9500;9881bcdd5a0ad4733037b3fb25e69c3a;OPEL;Astra;OPEL Astra 1.7 CDTi SS 130 CV Excellence 5p.;8490;6990;Diésel;2014;139990;130;5;Manual;Gris / Plata;33;VERDADERO;Flexicar Mostoles;Madrid;Spain;4/1/21 11:54;15/1/21 0:00
9ab0d281cc6b92962cd4e226ba7d2be8;9881bcdd5a0ad4733037b3fb25e69c3a;AUDI;A3;AUDI A3 Sportback 2.0 TDI Ambition 5p.;5000;;Diésel;2006;222500;140;5;Manual;Gris / Plata;6;FALSO;49dfe0746c0a235253f016364d684067;Barcelona;Spain;11/10/20 10:05;15/1/21 0:00
78350ba98ed7adebffbfd277357ae01a;9881bcdd5a0ad4733037b3fb25e69c3a;VOLVO;XC60;VOLVO XC60 2.4D Summum Auto 5p.;10890;10890;Diésel;2009;214650;175;5;Automático;Blanco;36;VERDADERO;Iberauto 2008;Barcelona;Spain;18/12/20 11:07;15/1/21 0:00
d94dbb4ca67c8a6a272230944dc4d9aa;9881bcdd5a0ad4733037b3fb25e69c3a;MITSUBISHI;ASX;MITSUBISHI ASX 160 DID Motion 4WD 5p.;15300;13500;Diésel;2016;67602;114;5;Manual;Gris / Plata;12;VERDADERO;Mr Automotive;Madrid;Spain;30/11/20 13:21;15/1/21 0:00
e990d0d013d9e9c9431dc1cb17a20097;9881bcdd5a0ad4733037b3fb25e69c3a;FORD;Focus;FORD Focus 1.0 Ecoboost 92kW Trend 5p.;12790;11300;Gasolina;2018;29000;125;5;Manual;Gris / Plata;0;VERDADERO;Madrid Grupo Montalt;Madrid;Spain;10/1/21 13:44;15/1/21 0:00
55a3287b0014dffea87354b4505428db;9881bcdd5a0ad4733037b3fb25e69c3a;FIAT;500L;FIAT 500L 1.6 16v Multijet II 120CV SS Lounge 5p.;12800;12800;Diésel;2016;60029;120;5;Manual;Rojo;14;VERDADERO;Miguel Campos Motor;Málaga;Spain;24/12/20 13:05;15/1/21 0:00
97920ab3ae5dc6fb8ba6b349e0c53e9b;9881bcdd5a0ad4733037b3fb25e69c3a;BMW;Serie 3;BMW Serie 3 320D 2p.;10000;;Diésel;2009;162000;177;2;Automático;Blanco;25;VERDADERO;Luxury Autos Madrid;Madrid;Spain;30/12/20 18:00;15/1/21 0:00
8745a91d8f9ef437ace3f2a02db1aaad;9881bcdd5a0ad4733037b3fb25e69c3a;FORD;S-MAX;FORD SMAX 2.0 TDCi Panther 110kW Titanium Pow 5p.;29300;27900;Diésel;2019;11936;150;5;Automático;Negro;30;VERDADERO;GRUPO L-MOTOR (LUGOMOTOR-LUGOCAR-NIPONCAR);Lugo;Spain;29/12/20 13:29;15/1/21 0:00
96f6942670d545a38572afacb3e5f5a6;9881bcdd5a0ad4733037b3fb25e69c3a;RENAULT;Captur;RENAULT Captur Zen TCe 66kW 90CV 5p.;14650;14650;Gasolina;2019;14000;90;5;Manual;Blanco;10;VERDADERO;Ald Automotive;Madrid;Spain;16/12/20 15:45;15/1/21 0:00
2b2752989170ad84d2288bcdd4d874ae;9881bcdd5a0ad4733037b3fb25e69c3a;SEAT;Ibiza;SEAT Ibiza 1.0 EcoTSI 81kW 110CV FR DSG 5p.;11400;;Gasolina;2017;28000;110;5;Automático;Negro;6;FALSO;35f2c73eb16c256bfa74d06fcb539525;Barcelona;Spain;16/12/20 11:14;15/1/21 0:00
9df64689ac5768546723b844d76a1b9b;9881bcdd5a0ad4733037b3fb25e69c3a;KIA;Sportage;KIA Sportage  5p.;4500;;Diésel;2008;128000;;5;Manual;Gris / Plata;5;FALSO;464e07afc9e46359fb480839150595c5;Huelva;Spain;14/1/21 5:38;15/1/21 0:00
c06fa8ce68afe3d222467ebca752f57b;9881bcdd5a0ad4733037b3fb25e69c3a;BMW;Serie 5;BMW Serie 5 520D 4p.;18900;;Diésel;2014;99800;190;4;Automático;Azul;29;VERDADERO;Car Buil;Asturias;Spain;11/1/21 23:39;15/1/21 0:00
aa2d9c6db5121782eafc98cf1ca9fca6;9881bcdd5a0ad4733037b3fb25e69c3a;PEUGEOT;508 Hybrid;PEUGEOT 508 Hybrid SW GT Line 225 eEAT8 5p.;37000;36000;Híbrido enchufable;2020;1200;225;5;Automático;Blanco (Blanco nacarado);22;VERDADERO;Cover Peugeot;Pontevedra;Spain;8/1/21 13:28;15/1/21 0:00
a8d463e5dd7d8c4944588ab20ff3b27a;9881bcdd5a0ad4733037b3fb25e69c3a;PEUGEOT;308;PEUGEOT 308 SW Style 1.6 BlueHDi 120 EAT6 5p.;6750;6750;Diésel;2015;215000;120;5;Automático;Negro;9;VERDADERO;Automóviles Carstro;Córdoba;Spain;5/1/21 17:11;15/1/21 0:00
0d17809a4a1de7ef2c63f342f306713c;9881bcdd5a0ad4733037b3fb25e69c3a;KIA;XCeed;KIA XCeed 1.6 GDi PHEV 104kW 141CV eMotion 5p.;32300;28800;Híbrido enchufable;2021;2800;141;5;Manual;Cassa White (WD);6;VERDADERO;Talleres M Gallego;Murcia;Spain;17/12/20 8:46;15/1/21 0:00
89a2af5f2249dbcc713d99bfa0cbc33a;9881bcdd5a0ad4733037b3fb25e69c3a;OPEL;Insignia;OPEL Insignia 1.6 CDTI SS 88kW 120CV Business 5p.;9500;9400;Diésel;2016;101859;120;5;Manual;Blanco (Sensor Parking);21;VERDADERO;KARFER MOTOR;Madrid;Spain;8/1/21 13:58;15/1/21 0:00
bbd08fe0011ad36aea74663cd7291478;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Golf;VOLKSWAGEN Golf Variant Advance 1.6 TDI 110CV BMT 5p.;11300;;Diésel;2016;77867;110;5;Manual;Z2Z2 Azul Noche (metalizado);26;VERDADERO;CarNext.com;Barcelona;Spain;30/12/20 18:04;15/1/21 0:00
7953b1ccdeeed4cd4ddf310671fa2a27;9881bcdd5a0ad4733037b3fb25e69c3a;RENAULT;Clio;RENAULT Clio Limited 1.2 16v 55kW 75CV 18 5p.;9500;8500;Gasolina;2018;43543;75;5;Manual;Gris / Plata;22;VERDADERO;SEAT Barbera, Ripollet, Manresa, Rubi, Sant Cugat;Barcelona;Spain;7/1/21 11:38;15/1/21 0:00
218ae388f9b1c01137042b4a16c45b77;9881bcdd5a0ad4733037b3fb25e69c3a;PEUGEOT;1007;PEUGEOT 1007 1.6 Sporty 2Tronic 3p.;4200;;Gasolina;2007;118000;110;3;Manual;Negro;13;VERDADERO;ROLLANDI CARS;Baleares;Spain;8/1/21 11:42;15/1/21 0:00
24b5f50178eb609b03aae7f166190266;9881bcdd5a0ad4733037b3fb25e69c3a;PEUGEOT;Rifter;PEUGEOT Rifter GT Standard BlueHDi 96kW 5p.;26995;23890;Diésel;2021;1;130;5;Manual;Gris / Plata (GRIS ARTENSE);19;VERDADERO;PSA Retail Zaragoza;Zaragoza;Spain;12/1/21 17:04;15/1/21 0:00
abf10d5d106e69a748194072f8d3e38e;9881bcdd5a0ad4733037b3fb25e69c3a;VOLKSWAGEN;Golf Sportsvan;VOLKSWAGEN Golf Sportsvan Business  Navi 1.6 TDI BMT 5p.;14900;;Diésel;2016;155000;115;5;Manual;Gris / Plata;9;VERDADERO;Grupo Vela;León;Spain;1/1/21 21:05;15/1/21 0:00
cf4011e419b9e3706dd254cd37ee8eed;9881bcdd5a0ad4733037b3fb25e69c3a;OPEL;Crossland X;OPEL Crossland X 1.2 60kW 81CV Design Line 120 Anivers. 5p.;19150;17150;Gasolina;2019;13871;81;5;Manual;Gris / Plata;25;VERDADERO;Integral Motion;A Coruña;Spain;20/11/20 18:13;15/1/21 0:00
0772a05d0be8c18d13abddc856fc89ed;9881bcdd5a0ad4733037b3fb25e69c3a;SEAT;León;SEAT Leon 1.6 TDI 110cv StSp Style 5p.;10500;9990;Diésel;2016;127000;110;5;Manual;Blanco;27;VERDADERO;Autocasionplus.net;Cantabria;Spain;8/1/21 21:18;15/1/21 0:00
0638676c9d7181f06363768bd6aa62b0;9881bcdd5a0ad4733037b3fb25e69c3a;MERCEDES-BENZ;Clase A;MERCEDES-BENZ Clase A  5p.;29700;;Diésel;2019;14743;;5;Automático;Blanco (Blanco digital);19;VERDADERO;Adarsa;Lugo;Spain;14/1/21 10:10;15/1/21 0:00
c0793fce27c36571a14abc15b24f4da6;9881bcdd5a0ad4733037b3fb25e69c3a;SEAT;León;SEAT Leon 2.0 TDI 110kW DSG7 SS FR Go L 5p.;26400;24400;Diésel;2020;50;150;5;Automático;Negro;14;VERDADERO;Euromovil Talavera;Toledo;Spain;12/1/21 18:47;15/1/21 0:00